Device_ID,Device_Type,Application_Type,Signal_Strength_RSSI,Latency_ms,Jitter_ms,Packet_Loss_Rate,Bandwidth_Usage_MBps,Priority_Score,Time_of_Day,Traffic_Spike,Buffer_Occupancy
2,Laptop,Video Conference,-46.51131435925273,17.28765966646902,4.099377388182451,0.033832231740992376,2.9960188505063,5,Evening,0,0.7584036730342032
4,Smartphone,Netflix Streaming,-34.290165113561,11.243339889073841,7.491793653825809,0.0372999835566863,6.542353801814107,3,Morning,1,0.02198652203932361
2,Tablet,Netflix Streaming,-49.834864785171014,40.982493746299504,1.0938497986974607,0.020903703738592228,8.608556783265062,1,Night,0,0.8168779858937828
5,Smartphone,YouTube Streaming,-58.15336683707632,27.383117937664014,9.481759144093806,0.06957949669407455,10.24857073666104,3,Morning,0,0.013949018691911452
1,Smartphone,Video Conference,-49.1451451421589,25.86863498871294,1.8910033067890764,0.015393706263718372,3.690266399172919,5,Morning,0,0.6571188390612733
1,Smartphone,YouTube Streaming,-62.08225882606245,34.70565269090509,11.531425380991385,0.09955109680158664,8.981324313219718,3,Afternoon,0,0.36509392023180587
5,Laptop,YouTube Streaming,-52.66551962432257,57.78333029161633,7.232726902731921,0.04502768104415908,8.922535886818713,3,Afternoon,0,0.6114948527191991
1,Laptop,Netflix Streaming,-41.87808970699894,40.46695323765876,3.630598612028349,0.025253038963644447,7.519722171951377,3,Afternoon,1,0.6960314069891137
1,Laptop,Netflix Streaming,-48.374331756841144,33.87376170737214,2.870605020082495,0.04428293703843242,10.059425791070318,2,Afternoon,0,0.3424752191863042
1,Laptop,Netflix Streaming,-49.102915935843654,19.903072407464457,10.079481525351756,0.08472694099627238,5.859297097320425,1,Night,1,0.10796244811083555
4,Laptop,YouTube Streaming,-40.89609811642322,36.21146901849897,9.211809971834544,0.02060056785520399,9.827700286816329,1,Evening,0,0.06964586774826564
4,Laptop,Video Conference,-51.35299945831685,22.418863704759225,2.161058747919698,0.023439494025339548,3.452053758084225,5,Morning,0,0.5889360225625478
3,Smartphone,Netflix Streaming,-43.69089793532946,34.194481081807766,7.021848971147111,0.0341865768798151,10.98187365440346,3,Afternoon,0,0.5206553537341115
2,Laptop,Netflix Streaming,-49.353465124168295,29.94343640062559,6.886940233240639,0.0985803659450305,9.176412814080148,1,Night,0,0.7422010091211325
5,Smartphone,YouTube Streaming,-48.09976268270487,29.274133361536812,6.234562415682885,0.08386088875339623,7.8642675378538,2,Afternoon,0,0.5097355100039371
5,Smart TV,Netflix Streaming,-56.086524279315064,40.35141435455321,5.683419517481559,0.08085705341473903,7.527024702191453,2,Morning,1,0.4224457900308791
5,Smartphone,YouTube Streaming,-52.410233974141086,42.59387939309157,6.215140891084369,0.03179046737732836,9.051225708896874,1,Evening,1,0.39808717823623085
3,Smartphone,YouTube Streaming,-56.98759116421937,48.612101153211185,7.434926664648059,0.0008777211947929465,8.95424869537211,1,Evening,0,0.026446902597667465
4,Laptop,YouTube Streaming,-50.476225391126725,25.05000106789642,5.312198426175796,0.03821329088259878,7.203313990998945,3,Evening,0,0.33555720169665715
3,Laptop,Video Conference,-48.047988280418664,20.34889606749399,2.487592912840303,0.016305392625628672,2.7835955790401354,5,Morning,0,0.9760201575244942
5,Laptop,Video Conference,-55.55019052545726,25.210097415814687,5.220018734423263,0.0035457979743989624,3.2702062912383116,5,Morning,1,0.8735555762270888
2,Laptop,Video Conference,-39.75410538657589,17.714808320688014,2.698963889879096,0.017489803090379598,1.6748126958430007,5,Evening,0,0.3293780670342177
1,Laptop,Netflix Streaming,-48.6094699045402,39.018258540340014,0.521124550119862,0.04030313112827366,9.451756441107426,2,Afternoon,1,0.5877954050663722
4,Laptop,YouTube Streaming,-49.7110220720739,39.076562536249476,8.105134781314021,0.06345564677415248,9.042429156718708,3,Evening,0,0.847296745535494
4,Laptop,YouTube Streaming,-46.151711243271876,40.287681057915734,4.783881923765943,0.062118632219408325,10.37329495112298,3,Evening,0,0.44127433675006866
3,Laptop,Netflix Streaming,-54.14464040432961,24.425288078041902,8.32357890938147,0.012074663589668012,6.568692597393524,2,Afternoon,1,0.01795786375015096
4,Smartphone,YouTube Streaming,-49.182612604162735,27.501885928335412,8.275696213031964,0.09769655461266226,8.011432172185781,3,Night,0,0.07451046181864007
5,Laptop,YouTube Streaming,-53.58433110178795,49.858682755176844,7.567180023045665,0.018693142944144692,8.410136752009791,2,Night,0,0.5103927213487066
5,Smartphone,Netflix Streaming,-42.20660044955508,32.7942753251916,11.993635680712991,0.04452740247647046,9.47759303440047,3,Evening,0,0.9694393756758783
3,Smartphone,YouTube Streaming,-55.29319674698541,38.060143980178964,6.723896300055245,0.048811754343373495,8.858233858322,1,Morning,0,0.6932095422188678
5,Smartphone,Video Conference,-49.684172703464135,30.074392805621066,3.153440975954272,0.04977370761734072,4.026256426270985,5,Morning,0,0.07091619143856953
2,Laptop,YouTube Streaming,-48.35342107424112,39.63443072360819,8.367344842833834,0.009922959609464677,8.582088065723292,1,Afternoon,0,0.18936087579186278
3,Smart TV,Video Conference,-48.02587127796149,22.567477384605077,3.0540768198469714,0.01107586360565529,5.692378587646971,5,Morning,1,0.77132314321685
2,Smartphone,Netflix Streaming,-52.90617586541416,43.94577679243757,9.320987074788018,0.0628502170236204,9.22351515192263,1,Night,0,0.8414397599562448
1,Laptop,Netflix Streaming,-54.47754701072549,13.83336239103,4.4623881848489555,0.021515562162405556,11.2760938890732,1,Morning,1,0.6176945861885909
2,Smart TV,Netflix Streaming,-52.83397586523049,30.100498448394653,4.49565110507132,0.06274678987660728,10.086122754589624,1,Afternoon,0,0.6444231696298166
1,Tablet,Netflix Streaming,-47.35837282894859,39.68605796499592,8.531618982652436,0.09236648375496527,10.72480387087682,2,Afternoon,0,0.028337450383384644
1,Laptop,Netflix Streaming,-50.719228854559816,48.87644307057657,4.670378121322793,0.0997518131172675,8.61993732196941,2,Evening,0,0.8285302595815085
2,Laptop,Video Conference,-46.01895595773739,22.519092092200907,2.610837682914033,0.023129677355257658,3.4966153829673563,5,Morning,0,0.7882752081708296
3,Smart TV,Netflix Streaming,-47.614981403024636,26.552835382439046,7.740005692420731,0.02355882282446775,8.51103551328275,1,Afternoon,0,0.25903514410334716
5,Smart TV,YouTube Streaming,-61.38456349049804,26.819139503894977,5.611023427944674,0.031030711579169746,8.008681730099045,3,Afternoon,1,0.708676719965507
5,Laptop,Netflix Streaming,-48.76251101581394,43.83861203453074,7.734340320466868,0.039912610044496616,9.48438996013821,2,Night,0,0.2148546064249981
1,Laptop,Netflix Streaming,-38.747726160918646,32.822264176081134,4.530815108431521,0.02422571575847674,6.957996121985598,3,Morning,0,0.04033016105151299
1,Smartphone,YouTube Streaming,-43.37365474480834,34.927999542096636,5.000200147472599,0.020348799455531252,11.770764632029266,3,Night,0,0.20113654259037728
3,Smartphone,Video Conference,-47.889934196465155,17.421679830788943,2.599290692516927,0.023700313297422254,2.1034348225957222,5,Night,1,0.1786288767542995
4,Smartphone,YouTube Streaming,-55.29696065234972,5.984763173064209,7.157855638144442,0.09185216027705179,9.622776239834318,1,Afternoon,1,0.33774799673484723
2,Smartphone,YouTube Streaming,-47.61223141937177,55.00367511508081,6.392722926024285,0.004699250100311747,10.757342834607178,1,Evening,0,0.4184494971754581
1,Smartphone,Netflix Streaming,-46.30125030060871,27.689261649489385,7.866231927746222,0.033881302160484815,7.646756492079193,2,Morning,0,0.5085388914977079
5,Smart TV,Netflix Streaming,-51.26873340413792,37.419363694735715,7.776932830096582,0.04051485536784066,5.774045377723672,1,Night,0,0.47675387550832815
3,Laptop,Video Conference,-48.41628970597781,18.103350400808356,3.4386622063510845,0.02053546226958331,2.7723707385151974,5,Evening,0,0.27067460596528936
2,Laptop,YouTube Streaming,-42.4516877080198,30.774588895949623,6.809429305709991,0.06288728969881756,8.40679062010051,2,Afternoon,0,0.029170668574074465
3,Smart TV,YouTube Streaming,-54.286372098708625,47.44688046365097,9.389126862368258,0.06403807466442411,9.626632145203487,2,Afternoon,0,0.6051016222371507
2,Smart TV,YouTube Streaming,-55.29149802479564,15.838328203341213,8.841451025787787,0.08505042283285971,7.781090802325365,2,Morning,0,0.3957448298473544
2,Smartphone,Video Conference,-46.53650337002894,15.24074762662688,3.4446193724014122,0.03367732890656954,2.985660290026842,5,Night,0,0.2986721573875497
1,Smartphone,YouTube Streaming,-47.7122868190096,32.26303903767616,6.745483960195451,0.054257332696595564,3.7659838955873033,2,Morning,0,0.8669410428305123
3,Laptop,Netflix Streaming,-44.855808522935945,39.871644402201916,6.1592825570940235,0.06535867700444199,8.752355102567469,1,Evening,1,0.7467433077981598
3,Smartphone,YouTube Streaming,-47.15103094048115,41.575244134851104,9.515388444487467,0.02739887815430181,10.683498967503196,1,Afternoon,1,0.8577655483724422
5,Smartphone,YouTube Streaming,-52.83877531587097,39.41421499490926,7.770865143482524,0.05930561899673577,8.210678089658792,2,Night,0,0.494982794712461
5,Laptop,Netflix Streaming,-47.839036742672974,26.350493483691736,9.5633184335678,0.04892272547499193,8.604717386033823,1,Afternoon,0,0.13093125212677748
1,Laptop,YouTube Streaming,-55.710632716480866,31.354508534649764,8.433597595979,0.01333444673163704,7.1319763748659835,3,Evening,0,0.6962214361212724
1,Smartphone,Netflix Streaming,-51.25159355866497,20.38443822749184,2.7864758172010085,0.024254427658297075,8.041377015733236,1,Afternoon,0,0.20607377993717524
4,Laptop,Netflix Streaming,-47.48600384516798,39.9179633158808,7.752643554062366,0.029169345072158605,4.656286773727389,1,Evening,1,0.4412296690917168
5,Smartphone,YouTube Streaming,-51.80257108361945,52.02055154015926,7.622431795902979,0.0924309567052558,6.563137334760617,2,Morning,0,0.0650007889488885
2,Laptop,YouTube Streaming,-37.65973908885087,16.755591133235374,7.266213804927926,0.023038663938588944,6.426489745795544,2,Morning,1,0.8253084024229824
3,Smartphone,YouTube Streaming,-59.46092124411834,27.383540938619646,6.735513891753234,0.02892439028196682,9.338247982058597,1,Afternoon,1,0.12594064104750058
1,Laptop,YouTube Streaming,-52.73745178499405,33.182247241170664,3.8157129444113442,0.03693541300894323,6.857260481424531,2,Evening,0,0.9030975070493097
3,Smart TV,Video Conference,-54.688899169349554,31.172394506746546,4.643690495252239,0.02393524289827613,2.9207033424715534,5,Morning,0,0.8642306022615571
3,Smartphone,Netflix Streaming,-53.50174403728977,43.79176301434426,7.747536856186989,0.011823839247214052,7.244153279429721,3,Evening,0,0.46458276443924607
4,Smartphone,YouTube Streaming,-53.214991117404395,33.47800019642333,9.20391339479485,0.09539452124937761,6.502710594969365,2,Afternoon,0,0.7443682043039906
5,Smart TV,Video Conference,-56.63210343429497,18.09811972890205,1.9869704903898502,0.02769117203168628,2.6275138784946455,5,Night,0,0.6194450738181533
1,Smartphone,YouTube Streaming,-46.23648925713687,46.03130706069741,8.014268979090536,0.05772160730089502,8.755262938865819,3,Night,0,0.8030756423377449
3,Laptop,Netflix Streaming,-52.735476486935504,41.619955670633054,6.530681324906874,0.06740378674249568,9.650037159443519,3,Evening,1,0.43180510078591205
1,Smartphone,YouTube Streaming,-49.18213332205673,40.389779757010984,7.287576019851059,0.0016660471244215993,9.305500164575886,1,Afternoon,0,0.78580848424435
2,Smartphone,Video Conference,-52.17412880955123,20.429201983632517,2.7459438018211477,0.037642432794110316,3.647325611462225,5,Afternoon,0,0.46245681706514796
4,Smart TV,YouTube Streaming,-53.45440206143105,44.83152210919859,8.08721585496026,0.0795660230661442,7.342063332005113,3,Morning,0,0.9409657878427938
2,Smartphone,Netflix Streaming,-41.63860381956575,28.436906087697334,6.674253758016841,0.00774829737923859,7.213792499324242,1,Afternoon,0,0.4863721008251476
1,Laptop,YouTube Streaming,-45.38533908895296,27.07305717813922,4.896170149888622,0.028231383421072023,6.2575779953030874,1,Evening,0,0.46261927193372954
1,Laptop,Netflix Streaming,-59.34100199977573,42.46100986869324,7.1728508375723825,0.05852968283343113,6.221512622211797,3,Evening,1,0.7850718615635127
5,Smartphone,Netflix Streaming,-59.870687241679434,18.749640307530917,6.571650925728999,0.02564130276989418,8.38852281935852,2,Night,0,0.821577691760838
3,Smartphone,YouTube Streaming,-44.786955821817564,35.921795096364875,6.833212757742233,0.09339779741445192,6.561167918439838,3,Afternoon,0,0.5544891143211708
3,Smartphone,Netflix Streaming,-52.59926695774377,31.83441647737488,0.6243770479197135,0.013105863080429037,10.936648266711918,1,Evening,0,0.1797978134950754
2,Smartphone,YouTube Streaming,-58.245411669671114,20.942452693470443,8.36527216713741,0.07973943579077786,7.924998353851014,3,Afternoon,0,0.4677582309575795
4,Tablet,Netflix Streaming,-44.771324337298296,25.687324202837353,6.370672765306439,0.05079486919064083,11.002780214319081,2,Evening,1,0.9680725029096784
3,Smartphone,Netflix Streaming,-49.15437974950455,33.910239077046505,4.3036928519634685,0.07503307758199561,9.143534109142335,1,Afternoon,0,0.7529861930391851
5,Laptop,YouTube Streaming,-48.7421445758384,45.339632564990225,8.845127033696285,0.031071532831144746,6.445527131056577,2,Afternoon,1,0.8111626038791322
2,Laptop,Video Conference,-45.95230363997047,11.869944541117235,3.493653565306088,0.0374689508362078,3.0977983134027105,5,Afternoon,0,0.03282549881924013
2,Laptop,Netflix Streaming,-56.54988579141197,47.133813999049934,6.345359607450288,0.08568353497231763,4.653095317764567,3,Evening,0,0.4678594626341599
5,Laptop,YouTube Streaming,-58.157504106920825,35.63179227556516,4.6956612409599625,0.046687809912310446,8.38085071013057,2,Night,0,0.6466211336575554
4,Laptop,Video Conference,-42.09522852548399,26.965799845448906,4.367272806282083,0.011631831919338748,2.8198264434649203,5,Afternoon,0,0.8300326836280747
5,Laptop,Video Conference,-57.18583380371146,13.870333175078986,2.9039725946806465,0.03751303970436578,3.1603164287869965,5,Morning,0,0.04927365358277147
4,Laptop,YouTube Streaming,-56.11118898537782,34.51190411894631,8.848668565983564,0.07173627530363669,11.044293517096094,3,Afternoon,1,0.8524388856418731
5,Laptop,Netflix Streaming,-55.11217689772883,38.684836033369955,6.112528970279019,0.044356334549850274,10.061175481968576,2,Evening,0,0.5484009367419117
5,Smart TV,Video Conference,-39.60027038154739,12.392361733038438,2.2289825816347504,0.004058211223185726,2.333690878050914,5,Morning,0,0.19731397057605993
1,Laptop,YouTube Streaming,-47.533083497942386,44.53024147145236,5.919493993328466,0.029494582404234207,9.564222553301889,1,Evening,0,0.3172552164497
2,Smartphone,YouTube Streaming,-45.1729601278231,12.92436274709734,4.308336430915157,0.047546360616912045,5.530221911748434,1,Night,0,0.28192955175156076
5,Smartphone,Netflix Streaming,-49.01916227210636,59.2240553878994,4.735434489045438,0.07569276593414415,7.199041014386324,2,Night,0,0.5308590342884758
5,Tablet,Video Conference,-53.009436056006166,19.45031142314908,1.7820763732348874,0.040753605033790344,2.187548549759115,5,Morning,0,0.05168567991113182
3,Laptop,Netflix Streaming,-46.84354358369916,33.264681709649835,6.868970981882535,0.08636410524171562,4.580525851802138,3,Night,0,0.15853615849992353
2,Smartphone,YouTube Streaming,-57.78307985398402,29.476783264226555,7.655722281501552,0.0996809180681109,6.885997810312022,3,Evening,0,0.8126930433757824
3,Tablet,Netflix Streaming,-55.47641726048248,26.335793885514455,6.819251937763117,0.04268583287950896,6.907804048765913,2,Afternoon,0,0.13260399074681106
2,Smart TV,Video Conference,-46.33512410369259,18.642377622543087,1.9968879839600215,0.0015861245908015576,3.2753774878054305,5,Evening,0,0.23339626945812697
3,Smart TV,YouTube Streaming,-56.7862761541339,44.94981668792354,6.4778118030748475,0.0030415880807967977,13.064775200476687,2,Night,0,0.4533706056041573
5,Laptop,Video Conference,-50.945407345809365,25.54527023965793,3.286729839083791,0.0018848862457426397,3.876789554553953,5,Afternoon,0,0.5171208881133305
